url,gpu_name,store_name,fetch_ts,gpu_price,in_stock,gpu_model
https://www.regard.ru/catalog/tovar363916.htm,AMD Radeon Pro WX 3200 Dell 4Gb (490-BFQS),С  ,1635974604.5455024,16 920 руб,True,Radeon Pro WX 3200
https://www.regard.ru/catalog/tovar410330.htm,AMD Radeon RX 6600 MSI 8Gb (RX 6600 MECH 2X 8G),Сеть компьютерных магазинов REGARD,1635974605.0364666,60 140 руб,True,Radeon RX 6600
https://www.regard.ru/catalog/tovar393683.htm,AMD Radeon RX 6900 XT ASUS 16Gb (ROG-STRIX-LC-RX6900XT-T16G-GAMING),Сеть компьютерных магазинов REGARD,1635974605.498536,150 730 руб,True,Radeon RX 6900 XT
https://www.regard.ru/catalog/tovar378094.htm,AMD Radeon RX 6900 XT ASUS 16Gb (TUF-RX6900XT-O16G-GAMING),Сеть компьютерных магазинов REGARD,1635974605.9795501,175 530 руб,True,Radeon RX 6900 XT
https://www.regard.ru/catalog/tovar411877.htm,AMD Radeon RX 6900 XT ASUS 16Gb (TUF-RX6900XT-T16G-GAMING),Сеть компьютерных магазинов REGARD,1635974606.4445922,177 050 руб,True,Radeon RX 6900 XT
https://www.regard.ru/catalog/tovar392359.htm,AMD Radeon RX 6900 XT Gigabyte 16Gb (GV-R69XTAORUSX WB-16GD),Сеть компьютерных магазинов REGARD,1635974606.9428213,171 710 руб,True,Radeon RX 6900 XT
https://www.regard.ru/catalog/tovar385063.htm,AMD Radeon RX 6900 XT Gigabyte 16Gb (GV-R69XTGAMING OC-16GD),Сеть компьютерных магазинов REGARD,1635974607.3609412,184 160 руб,True,Radeon RX 6900 XT
https://www.regard.ru/catalog/tovar393735.htm,AMD Radeon RX 6900 XT MSI 16Gb (RX 6900 XT GAMING Z TRIO 16G),Сеть компьютерных магазинов REGARD,1635974607.8917363,179 340 руб,True,Radeon RX 6900 XT
https://www.regard.ru/catalog/tovar393917.htm,AMD Radeon RX 6900 XT Sapphire Gaming OC LE 16Gb (11308-06-20G),Сеть компьютерных магазинов REGARD,1635974608.3552587,175 530 руб,True,Radeon RX 6900 XT
https://www.regard.ru/catalog/tovar389882.htm,AMD Radeon RX 6900 XT Sapphire Toxic Extreme Edition 16Gb (11308-08-20G),Сеть компьютерных магазинов REGARD,1635974608.8139784,175 530 руб,True,Radeon RX 6900 XT
